driverId,position,fastestLapTime,year,round,name,datetime
1,1,01:29.4,2024,12,British Grand Prix,2024-07-07T14:00:00.000
847,1,01:09.2,2024,11,Austrian Grand Prix,2024-06-30T13:00:00.000
830,1,01:17.8,2024,10,Spanish Grand Prix,2024-06-23T13:00:00.000
830,1,01:15.6,2024,9,Canadian Grand Prix,2024-06-09T18:00:00.000
844,1,,2024,8,Monaco Grand Prix,2024-05-26T13:00:00.000
830,1,01:20.4,2024,7,Emilia Romagna Grand Prix,2024-05-19T13:00:00.000
846,1,01:31.0,2024,6,Miami Grand Prix,2024-05-05T20:00:00.000
830,1,01:38.4,2024,5,Chinese Grand Prix,2024-04-21T07:00:00.000
830,1,01:33.7,2024,4,Japanese Grand Prix,2024-04-07T05:00:00.000
832,1,01:20.0,2024,3,Australian Grand Prix,2024-03-24T04:00:00.000
830,1,01:31.8,2024,2,Saudi Arabian Grand Prix,2024-03-09T17:00:00.000
830,1,01:32.6,2024,1,Bahrain Grand Prix,2024-03-02T15:00:00.000
830,1,01:27.0,2023,22,Abu Dhabi Grand Prix,2023-11-26T13:00:00.000
830,1,01:35.6,2023,21,Las Vegas Grand Prix,2023-11-19T06:00:00.000
830,1,01:13.4,2023,20,São Paulo Grand Prix,2023-11-05T17:00:00.000
830,1,01:21.6,2023,19,Mexico City Grand Prix,2023-10-29T20:00:00.000
830,1,01:40.0,2023,18,United States Grand Prix,2023-10-22T19:00:00.000
830,1,01:24.3,2023,17,Qatar Grand Prix,2023-10-08T17:00:00.000
830,1,01:34.2,2023,16,Japanese Grand Prix,2023-09-24T05:00:00.000
832,1,01:37.7,2023,15,Singapore Grand Prix,2023-09-17T12:00:00.000
830,1,01:25.2,2023,14,Italian Grand Prix,2023-09-03T13:00:00.000
830,1,01:13.9,2023,13,Dutch Grand Prix,2023-08-27T13:00:00.000
830,1,01:48.9,2023,12,Belgian Grand Prix,2023-07-30T13:00:00.000
830,1,01:20.5,2023,11,Hungarian Grand Prix,2023-07-23T13:00:00.000
830,1,01:30.3,2023,10,British Grand Prix,2023-07-09T14:00:00.000
830,1,01:07.0,2023,9,Austrian Grand Prix,2023-07-02T13:00:00.000
830,1,01:15.6,2023,8,Canadian Grand Prix,2023-06-18T18:00:00.000
830,1,01:16.3,2023,7,Spanish Grand Prix,2023-06-04T13:00:00.000
830,1,01:16.6,2023,6,Monaco Grand Prix,2023-05-28T13:00:00.000
830,1,01:29.7,2023,5,Miami Grand Prix,2023-05-07T19:30:00.000
815,1,01:44.6,2023,4,Azerbaijan Grand Prix,2023-04-30T11:00:00.000
830,1,01:20.3,2023,3,Australian Grand Prix,2023-04-02T05:00:00.000
815,1,01:32.2,2023,2,Saudi Arabian Grand Prix,2023-03-19T17:00:00.000
830,1,01:36.2,2023,1,Bahrain Grand Prix,2023-03-05T15:00:00.000
830,1,01:29.4,2022,22,Abu Dhabi Grand Prix,2022-11-20T13:00:00.000
847,1,01:13.8,2022,21,São Paulo Grand Prix,2022-11-13T18:00:00.000
830,1,01:22.0,2022,20,Mexico City Grand Prix,2022-10-30T20:00:00.000
830,1,01:39.5,2022,19,United States Grand Prix,2022-10-23T19:00:00.000
830,1,01:44.9,2022,18,Japanese Grand Prix,2022-10-09T05:00:00.000
815,1,01:48.2,2022,17,Singapore Grand Prix,2022-10-02T12:00:00.000
830,1,01:24.7,2022,16,Italian Grand Prix,2022-09-11T13:00:00.000
830,1,01:13.7,2022,15,Dutch Grand Prix,2022-09-04T13:00:00.000
830,1,01:49.4,2022,14,Belgian Grand Prix,2022-08-28T13:00:00.000
830,1,01:22.1,2022,13,Hungarian Grand Prix,2022-07-31T13:00:00.000
830,1,01:37.5,2022,12,French Grand Prix,2022-07-24T13:00:00.000
844,1,01:07.6,2022,11,Austrian Grand Prix,2022-07-10T13:00:00.000
832,1,01:30.8,2022,10,British Grand Prix,2022-07-03T14:00:00.000
830,1,01:15.8,2022,9,Canadian Grand Prix,2022-06-19T18:00:00.000
830,1,01:46.1,2022,8,Azerbaijan Grand Prix,2022-06-12T11:00:00.000
815,1,01:16.0,2022,7,Monaco Grand Prix,2022-05-29T13:00:00.000
830,1,01:25.5,2022,6,Spanish Grand Prix,2022-05-22T13:00:00.000
830,1,01:31.4,2022,5,Miami Grand Prix,2022-05-08T19:30:00.000
830,1,01:18.4,2022,4,Emilia Romagna Grand Prix,2022-04-24T13:00:00.000
844,1,01:20.3,2022,3,Australian Grand Prix,2022-04-10T05:00:00.000
830,1,01:31.8,2022,2,Saudi Arabian Grand Prix,2022-03-27T17:00:00.000
844,1,01:34.6,2022,1,Bahrain Grand Prix,2022-03-20T15:00:00.000
830,1,01:26.1,2021,22,Abu Dhabi Grand Prix,2021-12-12T13:00:00.000
1,1,01:30.7,2021,21,Saudi Arabian Grand Prix,2021-12-05T17:30:00.000
1,1,01:12.0,2021,19,São Paulo Grand Prix,2021-11-14T17:00:00.000
830,1,01:19.0,2021,18,Mexico City Grand Prix,2021-11-07T19:00:00.000
830,1,01:39.1,2021,17,United States Grand Prix,2021-10-24T19:00:00.000
822,1,01:30.4,2021,16,Turkish Grand Prix,2021-10-10T12:00:00.000
1,1,01:37.6,2021,15,Russian Grand Prix,2021-09-26T12:00:00.000
817,1,01:24.8,2021,14,Italian Grand Prix,2021-09-12T13:00:00.000
830,1,01:13.3,2021,13,Dutch Grand Prix,2021-09-05T13:00:00.000
830,1,,2021,12,Belgian Grand Prix,2021-08-29T13:00:00.000
839,1,01:21.4,2021,11,Hungarian Grand Prix,2021-08-01T13:00:00.000
1,1,01:29.7,2021,10,British Grand Prix,2021-07-18T14:00:00.000
830,1,01:06.2,2021,9,Austrian Grand Prix,2021-07-04T13:00:00.000
830,1,01:36.4,2021,7,French Grand Prix,2021-06-20T13:00:00.000
830,1,01:08.0,2021,8,Styrian Grand Prix,2021-06-27T13:00:00.000
815,1,01:44.7,2021,6,Azerbaijan Grand Prix,2021-06-06T12:00:00.000
830,1,01:14.6,2021,5,Monaco Grand Prix,2021-05-23T13:00:00.000
1,1,01:20.7,2021,4,Spanish Grand Prix,2021-05-09T13:00:00.000
1,1,01:20.9,2021,3,Portuguese Grand Prix,2021-05-02T14:00:00.000
830,1,01:17.5,2021,2,Emilia Romagna Grand Prix,2021-04-18T13:00:00.000
1,1,01:34.0,2021,1,Bahrain Grand Prix,2021-03-28T15:00:00.000
1,1,01:25.1,2021,20,Qatar Grand Prix,2021-11-21T14:00:00.000
830,1,01:41.0,2020,17,Abu Dhabi Grand Prix,2020-12-13T13:10:00.000
815,1,00:56.8,2020,16,Sakhir Grand Prix,2020-12-06T17:10:00.000
1,1,01:32.9,2020,15,Bahrain Grand Prix,2020-11-29T14:10:00.000
1,1,01:39.4,2020,14,Turkish Grand Prix,2020-11-15T10:10:00.000
1,1,01:15.5,2020,13,Emilia Romagna Grand Prix,2020-11-01T12:10:00.000
1,1,01:18.7,2020,12,Portuguese Grand Prix,2020-10-25T12:10:00.000
1,1,01:28.1,2020,11,Eifel Grand Prix,2020-10-11T13:10:00.000
822,1,01:37.0,2020,10,Russian Grand Prix,2020-09-27T11:10:00.000
1,1,01:18.8,2020,9,Tuscan Grand Prix,2020-09-13T13:10:00.000
842,1,01:24.0,2020,8,Italian Grand Prix,2020-09-06T13:10:00.000
1,1,01:47.8,2020,7,Belgian Grand Prix,2020-08-30T13:10:00.000
1,1,01:19.8,2020,6,Spanish Grand Prix,2020-08-16T13:10:00.000
830,1,01:29.5,2020,5,70th Anniversary Grand Prix,2020-08-09T13:10:00.000
1,1,01:29.2,2020,4,British Grand Prix,2020-08-02T13:10:00.000
1,1,01:16.6,2020,3,Hungarian Grand Prix,2020-07-19T13:10:00.000
1,1,01:06.7,2020,2,Styrian Grand Prix,2020-07-12T13:10:00.000
822,1,01:07.7,2020,1,Austrian Grand Prix,2020-07-05T13:10:00.000
1,1,01:39.3,2019,21,Abu Dhabi Grand Prix,2019-12-01T13:10:00.000
830,1,01:10.9,2019,20,Brazilian Grand Prix,2019-11-17T17:10:00.000
822,1,01:37.0,2019,19,United States Grand Prix,2019-11-03T19:10:00.000
1,1,01:19.5,2019,18,Mexican Grand Prix,2019-10-27T19:10:00.000
822,1,01:31.9,2019,17,Japanese Grand Prix,2019-10-13T05:10:00.000
1,1,01:35.8,2019,16,Russian Grand Prix,2019-09-29T11:10:00.000
20,1,01:44.8,2019,15,Singapore Grand Prix,2019-09-22T12:10:00.000
844,1,01:23.0,2019,14,Italian Grand Prix,2019-09-08T13:10:00.000
844,1,01:46.7,2019,13,Belgian Grand Prix,2019-09-01T13:10:00.000
1,1,01:18.5,2019,12,Hungarian Grand Prix,2019-08-04T13:10:00.000
830,1,01:16.6,2019,11,German Grand Prix,2019-07-28T13:10:00.000
1,1,01:27.4,2019,10,British Grand Prix,2019-07-14T13:10:00.000
830,1,01:07.5,2019,9,Austrian Grand Prix,2019-06-30T13:10:00.000
1,1,01:32.8,2019,8,French Grand Prix,2019-06-23T13:10:00.000
1,1,01:14.8,2019,7,Canadian Grand Prix,2019-06-09T18:10:00.000
1,1,01:16.2,2019,6,Monaco Grand Prix,2019-05-26T13:10:00.000
1,1,01:18.5,2019,5,Spanish Grand Prix,2019-05-12T13:10:00.000
822,1,01:44.0,2019,4,Azerbaijan Grand Prix,2019-04-28T12:10:00.000
1,1,01:35.9,2019,3,Chinese Grand Prix,2019-04-14T06:10:00.000
1,1,01:33.5,2019,2,Bahrain Grand Prix,2019-03-31T15:10:00.000
822,1,01:25.6,2019,1,Australian Grand Prix,2019-03-17T05:10:00.000
1,1,01:41.4,2018,21,Abu Dhabi Grand Prix,2018-11-25T13:10:00.000
1,1,01:11.8,2018,20,Brazilian Grand Prix,2018-11-11T17:10:00.000
830,1,01:19.2,2018,19,Mexican Grand Prix,2018-10-28T19:10:00.000
8,1,01:38.5,2018,18,United States Grand Prix,2018-10-21T18:10:00.000
1,1,01:32.8,2018,17,Japanese Grand Prix,2018-10-07T05:10:00.000
1,1,01:35.9,2018,16,Russian Grand Prix,2018-09-30T11:10:00.000
1,1,01:42.9,2018,15,Singapore Grand Prix,2018-09-16T12:10:00.000
1,1,01:22.5,2018,14,Italian Grand Prix,2018-09-02T13:10:00.000
20,1,01:46.6,2018,13,Belgian Grand Prix,2018-08-26T13:10:00.000
1,1,01:21.1,2018,12,Hungarian Grand Prix,2018-07-29T13:10:00.000
1,1,01:15.5,2018,11,German Grand Prix,2018-07-22T13:10:00.000
20,1,01:30.7,2018,10,British Grand Prix,2018-07-08T13:10:00.000
830,1,01:07.4,2018,9,Austrian Grand Prix,2018-07-01T13:10:00.000
1,1,01:34.5,2018,8,French Grand Prix,2018-06-24T14:10:00.000
20,1,01:14.0,2018,7,Canadian Grand Prix,2018-06-10T18:10:00.000
817,1,01:15.6,2018,6,Monaco Grand Prix,2018-05-27T00:00:00.000
1,1,01:19.1,2018,5,Spanish Grand Prix,2018-05-13T00:00:00.000
1,1,01:45.4,2018,4,Azerbaijan Grand Prix,2018-04-29T00:00:00.000
817,1,01:35.8,2018,3,Chinese Grand Prix,2018-04-15T00:00:00.000
20,1,01:34.5,2018,2,Bahrain Grand Prix,2018-04-08T00:00:00.000
20,1,01:26.5,2018,1,Australian Grand Prix,2018-03-25T00:00:00.000
